CountryName,date,C1_School closing,C1_Flag,C2_Workplace closing,C2_Flag,C3_Cancel public events,C3_Flag,C4_Restrictions on gatherings,C4_Flag,C5_Close public transport,C5_Flag,C6_Stay at home requirements,C6_Flag,C7_Restrictions on internal movement,C7_Flag,C8_International travel controls,E1_Income support,E1_Flag,E2_Debt/contract relief,H1_Public information campaigns,H1_Flag,H2_Testing policy,H3_Contact tracing,H6_Facial Coverings,H6_Flag,ConfirmedCases,StringencyIndex,2020_sca,mean_sca,inc,mean,dif
Austria,20200120,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,0.0,,0.0,0.0,,0.0,0.0,0.0,,,0.0,0.9999999999999998,0.915496461427364,0.4496969696969697,0.4162825252170807,-0.08450353857263582
Austria,20200127,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,0.0,,0.0,0.0,,0.0,0.0,0.0,,0.0,0.0,0.9782898368599988,0.7543234140261981,0.4411123227917121,0.3525513734214478,-0.22396642283380075
Austria,20200203,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,0.0,,0.0,0.0,,1.0,0.0,0.0,,0.0,0.0,0.9629705821652579,0.7257908964088904,0.4350547730829421,0.34126902664758485,-0.2371796857563675
Austria,20200210,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,0.0,,0.0,0.0,,1.0,0.0,0.0,,0.0,0.0,0.8224284779653149,0.6294569154580353,0.3794815223386652,0.30317658090648547,-0.19297156250727965
Austria,20200217,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,0.0,,0.0,0.0,,1.0,0.0,0.0,,0.0,0.0,0.5260137909018721,0.5850406840389522,0.26227303295225285,0.28561348563464495,0.059026893137080094
Austria,20200224,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,0.0,,0.0,2.0,1.0,1.0,0.0,0.0,,0.0,11.11,0.6588894546876426,0.44532550640274826,0.3148148148148148,0.23036721873293523,-0.21356394828489433
Austria,20200302,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,0.0,,0.0,2.0,1.0,1.0,1.0,0.0,,18.0,11.11,0.516385458081365,0.4111596002053234,0.25846579129232894,0.21685731376300732,-0.10522585787604166
Austria,20200309,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,3.0,0.0,,0.0,2.0,1.0,1.0,1.0,0.0,,131.0,19.44,0.3777523989903768,0.24283276997390343,0.20364741641337386,0.15029740848272316,-0.1349196290164734
Austria,20200316,2.0,1.0,3.0,1.0,2.0,1.0,4.0,1.0,1.0,1.0,2.0,1.0,2.0,0.0,3.0,0.0,,2.0,2.0,1.0,1.0,1.0,0.0,,1018.0,81.48,0.08926159110584128,0.18230345135010037,0.08957219251336898,0.12636286573192376,0.09304186024425909
Austria,20200323,2.0,1.0,3.0,1.0,2.0,1.0,4.0,1.0,1.0,1.0,2.0,1.0,2.0,0.0,3.0,2.0,0.0,2.0,2.0,1.0,2.0,1.0,0.0,,4474.0,81.48,0.0,0.10017364031705764,0.054276315789473686,0.09388704214793893,0.10017364031705764
Belgium,20200120,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,0.0,,0.0,0.0,,0.0,0.0,0.0,,,0.0,0.9598997342297932,1.0,0.7346938775510204,0.7653860620562897,0.040100265770206756
Belgium,20200127,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,0.0,,0.0,0.0,,0.0,0.0,0.0,,0.0,0.0,0.813904055162056,0.7823897405292102,0.6229508196721312,0.5988302024968944,-0.03151431463284582
Belgium,20200203,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,0.0,,0.0,2.0,1.0,0.0,0.0,0.0,,0.0,11.11,0.6968161033668128,0.7695717937046489,0.5333333333333333,0.5890195246531965,0.07275569033783613
Belgium,20200210,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,0.0,,0.0,2.0,1.0,0.0,0.0,0.0,,1.0,11.11,0.7109061348687152,0.7388674102316405,0.5441176470588235,0.5655188174989244,0.027961275362925253
Belgium,20200217,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,0.0,,0.0,2.0,1.0,0.0,0.0,0.0,,1.0,11.11,0.7077038549819192,0.6083221941804986,0.5416666666666666,0.4656013286652534,-0.09938166080142063
Belgium,20200224,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,0.0,,0.0,2.0,1.0,0.0,0.0,0.0,,1.0,11.11,0.8623099279164309,0.5166588989180183,0.66,0.39544352006920064,-0.3456510289984126
Belgium,20200302,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,0.0,,0.0,2.0,1.0,1.0,2.0,0.0,,8.0,11.11,0.5226120775251096,0.4990513260662693,0.4,0.38196692922183123,-0.023560751458840345
Belgium,20200309,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,1.0,2.0,0.0,1.0,2.0,1.0,1.0,2.0,0.0,,239.0,13.89,0.29099990680375426,0.4684293099112201,0.22272727272727275,0.35852926486469405,0.17742940310746586
Belgium,20200316,2.0,1.0,2.0,1.0,2.0,1.0,0.0,,0.0,,0.0,,2.0,1.0,1.0,2.0,0.0,1.0,2.0,1.0,1.0,1.0,0.0,,1058.0,50.93,0.05938773608239882,0.38935843140957116,0.045454545454545456,0.29800951654498564,0.3299706953271723
Belgium,20200323,2.0,1.0,3.0,1.0,2.0,1.0,4.0,1.0,0.0,,2.0,1.0,2.0,1.0,4.0,2.0,0.0,1.0,2.0,1.0,1.0,1.0,0.0,,3743.0,81.48,0.0,0.38261768284507425,0.0,0.29285024154589373,0.38261768284507425
Bulgaria,20200113,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,0.0,,0.0,0.0,,0.0,0.0,0.0,,,0.0,1.0,0.9487897847268763,0.5671641791044776,0.5460960707394196,-0.05121021527312375
Bulgaria,20200120,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,0.0,,0.0,0.0,,0.0,0.0,0.0,,,0.0,0.9779036769955927,0.6339911429219875,0.5580736543909348,0.4165865214562087,-0.3439125340736051
Bulgaria,20200127,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,0.0,,0.0,0.0,,0.0,0.0,0.0,,0.0,0.0,0.8321579205405636,0.5195076778362739,0.4981132075471698,0.3694875191269022,-0.31265024270428965
Bulgaria,20200203,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,1.0,0.0,,0.0,0.0,,0.0,0.0,0.0,,0.0,2.78,0.6287114060192176,0.644243366553026,0.4144144144144144,0.42080433146324625,0.015531960533808453
Bulgaria,20200210,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,1.0,0.0,,0.0,0.0,,0.0,0.0,0.0,,0.0,2.78,0.6894290950236772,0.37025973355368963,0.4393939393939394,0.30808625676865053,-0.3191693614699876
Bulgaria,20200217,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,1.0,0.0,,0.0,1.0,1.0,0.0,0.0,0.0,,0.0,8.33,0.4742715896385899,0.12497292020962342,0.3508771929824561,0.20717418021339593,-0.3492986694289665
Bulgaria,20200224,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,1.0,0.0,,0.0,2.0,1.0,0.0,0.0,0.0,,0.0,13.89,0.5646510500154909,0.021750247563105285,0.3880597014925373,0.16470791754589484,-0.5429008024523856
Bulgaria,20200302,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,1.0,0.0,,0.0,2.0,1.0,0.0,0.0,0.0,,0.0,13.89,0.18566424087719063,0.0,0.23214285714285715,0.1557597697948575,-0.18566424087719063
Canada,20200203,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,1.0,0.0,,0.0,0.0,,1.0,1.0,0.0,,4.0,2.78,0.9473035810736936,1.0,0.2886917685007134,0.30475105791693946,0.05269641892630639
Canada,20200210,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,1.0,0.0,,0.0,0.0,,1.0,1.0,0.0,,7.0,2.78,0.9062779281722858,0.9080831247719949,0.2761891573772762,0.2767392929507856,0.0018051965997091246
Canada,20200217,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,1.0,0.0,,0.0,0.0,,1.0,1.0,0.0,,8.0,2.78,0.8921452350896165,0.8307051011457982,0.2718822042091173,0.2531582583911802,-0.06144013394381831
Canada,20200224,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,1.0,0.0,,0.0,0.0,,1.0,1.0,0.0,,10.0,2.78,0.8081382667510266,0.7787099446218491,0.2462809917355372,0.23731267943394985,-0.029428322129177564
Canada,20200302,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,1.0,0.0,,0.0,0.0,,1.0,1.0,0.0,,27.0,2.78,0.6317387334268877,0.7196626975441495,0.19252304733895143,0.21931796841993798,0.08792396411726178
Canada,20200309,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,1.0,0.0,,0.0,0.0,,2.0,1.0,0.0,,77.0,2.78,0.4126542239469131,0.6576510127615224,0.12575681130171543,0.2004198418792206,0.2449967888146093
Canada,20200316,3.0,0.0,0.0,,2.0,0.0,3.0,1.0,0.0,,1.0,1.0,0.0,,1.0,2.0,1.0,0.0,2.0,1.0,2.0,1.0,0.0,,415.0,43.52,0.22472643102672551,0.6025424740178732,0.06848561759729273,0.18362545639683686,0.3778160429911477
Canada,20200323,3.0,1.0,3.0,0.0,2.0,0.0,4.0,0.0,0.0,,1.0,1.0,2.0,0.0,4.0,2.0,1.0,1.0,2.0,1.0,2.0,1.0,0.0,,2088.0,72.69,0.07597954935605374,0.5412192206110026,0.023154848046309694,0.1649371300461845,0.46523967125494886
Canada,20200330,3.0,1.0,3.0,0.0,2.0,0.0,4.0,0.0,0.0,,1.0,1.0,2.0,0.0,4.0,2.0,1.0,1.0,2.0,1.0,2.0,1.0,0.0,,7398.0,72.69,0.023002571203820522,0.5047760120249558,0.007010057909174032,0.15383102367569904,0.48177344082113527
Canada,20200406,3.0,1.0,3.0,0.0,2.0,0.0,4.0,0.0,0.0,,1.0,1.0,2.0,0.0,4.0,2.0,1.0,1.0,2.0,1.0,2.0,1.0,0.0,,16563.0,72.69,0.008056532624731865,0.46060848445602964,0.002455236840529373,0.1403709229234932,0.45255195183129776
Canada,20200413,3.0,1.0,3.0,0.0,2.0,0.0,4.0,0.0,0.0,,1.0,1.0,2.0,0.0,4.0,2.0,1.0,1.0,2.0,1.0,2.0,1.0,0.0,,25680.0,72.69,0.002932759448085477,0.42952713914240176,0.0008937615444199488,0.1308988500576834,0.4265943796943163
Canada,20200420,3.0,1.0,3.0,0.0,2.0,0.0,4.0,0.0,0.0,,1.0,1.0,2.0,0.0,4.0,2.0,1.0,1.0,2.0,1.0,2.0,1.0,1.0,0.0,37658.0,72.69,0.0040009349360660505,0.3781647393195872,0.0012192891544229715,0.11524610437452784,0.37416380438352115
Canada,20200427,3.0,1.0,3.0,0.0,2.0,0.0,4.0,0.0,0.0,,1.0,1.0,2.0,0.0,4.0,2.0,1.0,1.0,2.0,1.0,2.0,1.0,1.0,0.0,49616.0,72.69,0.0036239714757955507,0.3804780531141682,0.0011044091411095064,0.11595108920072025,0.37685408163837264
Canada,20200504,3.0,1.0,3.0,0.0,2.0,0.0,4.0,0.0,0.0,,1.0,1.0,2.0,0.0,4.0,2.0,1.0,1.0,2.0,1.0,2.0,1.0,1.0,0.0,61957.0,72.69,0.003070284713744628,0.32656384755687407,0.0009356725146198831,0.09952067802038352,0.3234935628431294
Canada,20200511,3.0,0.0,3.0,0.0,2.0,0.0,4.0,0.0,0.0,,1.0,1.0,2.0,0.0,4.0,2.0,1.0,1.0,2.0,1.0,2.0,1.0,1.0,0.0,71264.0,70.83,0.004644732339121375,0.3359690624931771,0.0014154870940882597,0.10238692722215807,0.3313243301540557
Canada,20200518,3.0,0.0,3.0,0.0,2.0,0.0,4.0,0.0,0.0,,1.0,1.0,2.0,0.0,4.0,2.0,1.0,1.0,2.0,1.0,2.0,1.0,1.0,0.0,79411.0,70.83,0.003612393381301069,0.3007930307049252,0.001100880704563651,0.0916669943213684,0.2971806373236241
Canada,20200525,3.0,0.0,3.0,0.0,2.0,0.0,4.0,0.0,0.0,,1.0,1.0,2.0,0.0,4.0,2.0,1.0,1.0,2.0,1.0,2.0,1.0,1.0,1.0,87119.0,70.83,0.002917634962490727,0.24318844943471662,0.0008891523414344991,0.07411193723841003,0.2402708144722259
Canada,20200601,3.0,0.0,3.0,0.0,2.0,0.0,4.0,0.0,0.0,,1.0,1.0,2.0,0.0,4.0,2.0,1.0,1.0,2.0,1.0,2.0,1.0,1.0,1.0,93288.0,70.83,0.002600132161501245,0.23337894822286254,0.000792393026941363,0.07112248136646,0.2307788160613613
Canada,20200608,3.0,0.0,3.0,0.0,2.0,0.0,4.0,0.0,0.0,,1.0,1.0,2.0,0.0,4.0,2.0,1.0,1.0,2.0,1.0,2.0,1.0,1.0,1.0,97779.0,70.83,0.0011935136231139324,0.19239246168357696,0.00036372453928225026,0.05863180623331432,0.19119894806046303
Canada,20200615,3.0,0.0,3.0,0.0,2.0,0.0,4.0,0.0,0.0,,1.0,1.0,2.0,0.0,4.0,2.0,1.0,1.0,2.0,1.0,2.0,1.0,1.0,1.0,100763.0,70.83,0.0020863880386676656,0.16994689834521504,0.0006358289620092195,0.05179149706040685,0.16786051030654736
Canada,20200622,3.0,0.0,2.0,1.0,2.0,0.0,4.0,0.0,0.0,,1.0,1.0,2.0,0.0,4.0,2.0,1.0,1.0,2.0,1.0,2.0,1.0,1.0,1.0,103418.0,68.98,0.0,0.13417595486732822,0.0,0.0408902641928338,0.13417595486732822
China,20200106,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,0.0,,0.0,1.0,0.0,1.0,2.0,1.0,0.0,,2.78,0.8816004048491994,0.8682813565391558,0.35096818810511754,0.345665828638234,-0.013319048310043602
China,20200113,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,0.0,,0.0,1.0,0.0,1.0,2.0,1.0,0.0,,2.78,0.8026828064357291,0.7460480997540011,0.31955081763610016,0.29700434388379865,-0.056634706681727986
China,20200120,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,0.0,,0.0,2.0,0.0,1.0,2.0,1.0,1.0,,8.33,0.716650332120939,0.6565665608853247,0.2853009903193502,0.2613814319694502,-0.06008377123561426
China,20200127,3.0,1.0,3.0,1.0,2.0,0.0,4.0,0.0,2.0,0.0,1.0,0.0,2.0,0.0,0.0,0.0,,0.0,2.0,1.0,1.0,2.0,3.0,0.0,2863.0,69.91,0.5076834467580478,0.5913588962928248,0.2021105462968921,0.23542203384903912,0.08367544953477701
China,20200203,3.0,1.0,3.0,1.0,2.0,0.0,4.0,0.0,2.0,0.0,3.0,0.0,2.0,0.0,0.0,0.0,,0.0,2.0,1.0,1.0,2.0,3.0,0.0,19693.0,77.31,0.23412480062137125,0.5166603299300736,0.0932058976068756,0.2056842747166926,0.28253552930870235
China,20200210,3.0,1.0,3.0,0.0,2.0,0.0,4.0,0.0,2.0,0.0,3.0,0.0,2.0,0.0,0.0,0.0,,0.0,2.0,1.0,1.0,2.0,3.0,0.0,42306.0,75.46,0.09777488868752225,0.4647739243345809,0.03892452332835428,0.18502811614533593,0.36699903564705866
China,20200217,3.0,1.0,3.0,0.0,2.0,0.0,4.0,0.0,2.0,0.0,3.0,0.0,2.0,0.0,0.0,0.0,,0.0,2.0,1.0,2.0,2.0,3.0,0.0,72364.0,75.46,0.04263161000935981,0.42938990044881115,0.016971792252691128,0.17094161314153902,0.3867582904394513
China,20200224,3.0,1.0,3.0,0.0,2.0,0.0,4.0,0.0,2.0,0.0,3.0,0.0,2.0,0.0,0.0,0.0,,0.0,2.0,1.0,2.0,2.0,3.0,0.0,77152.0,75.46,0.03391112039802413,0.3995563183723869,0.013500135001350014,0.15906476033106537,0.3656451979743628
China,20200302,3.0,1.0,3.0,0.0,2.0,0.0,4.0,0.0,2.0,0.0,3.0,0.0,2.0,0.0,2.0,0.0,,0.0,2.0,1.0,2.0,2.0,3.0,0.0,80026.0,81.02,0.02104666897175734,0.3716064215247927,0.008378752135361588,0.14793780916320262,0.35055975255303534
China,20200309,3.0,1.0,3.0,0.0,2.0,0.0,4.0,0.0,2.0,0.0,3.0,0.0,2.0,0.0,2.0,0.0,,0.0,2.0,1.0,2.0,2.0,3.0,0.0,80735.0,81.02,0.024324249719298845,0.3486964355941435,0.00968356843309188,0.1388172640643502,0.3243721858748446
China,20200316,3.0,0.0,3.0,0.0,2.0,0.0,4.0,0.0,2.0,0.0,3.0,0.0,2.0,0.0,2.0,0.0,,0.0,2.0,1.0,2.0,2.0,3.0,0.0,80867.0,79.17,0.02222928960132425,0.34213463261902366,0.008849557522123894,0.1362049874725824,0.3199053430176994
China,20200323,3.0,0.0,3.0,0.0,2.0,0.0,4.0,0.0,2.0,0.0,3.0,0.0,2.0,0.0,2.0,0.0,,0.0,2.0,1.0,2.0,2.0,3.0,0.0,81118.0,79.17,0.01361013953249638,0.46759980862875095,0.005418243895197803,0.18615311051360556,0.45398966909625454
China,20200330,3.0,0.0,3.0,0.0,2.0,0.0,4.0,0.0,0.0,,3.0,0.0,2.0,0.0,3.0,0.0,,0.0,2.0,1.0,2.0,2.0,2.0,1.0,81478.0,73.61,0.008819244175371778,0.30392658369094944,0.0035109717868338558,0.12099423027515156,0.29510733951557766
China,20200406,3.0,0.0,2.0,0.0,2.0,0.0,4.0,0.0,0.0,,3.0,0.0,2.0,0.0,3.0,0.0,,0.0,2.0,1.0,3.0,2.0,2.0,1.0,81707.0,69.91,0.006941478273920669,0.27310174733981213,0.0027634266490448155,0.10872275568951323,0.26616026906589146
China,20200413,3.0,0.0,2.0,0.0,2.0,0.0,4.0,0.0,0.0,,1.0,0.0,1.0,0.0,3.0,1.0,0.0,0.0,2.0,1.0,3.0,2.0,2.0,1.0,82159.0,56.94,0.0026645503977341238,0.23550527331306198,0.0010607667828458857,0.09375546858786235,0.23284072291532787
China,20200420,3.0,0.0,2.0,0.0,2.0,0.0,4.0,0.0,0.0,,1.0,0.0,1.0,0.0,3.0,1.0,0.0,0.0,2.0,1.0,3.0,2.0,2.0,1.0,82747.0,56.94,0.002435791248436015,0.2184550452389889,0.0009696969696969697,0.08696771347679247,0.21601925399055288
China,20200427,3.0,0.0,2.0,0.0,2.0,0.0,4.0,0.0,0.0,,1.0,0.0,1.0,0.0,3.0,1.0,0.0,0.0,2.0,1.0,3.0,2.0,2.0,1.0,82836.0,56.94,0.0,0.21664532732429284,0.0,0.08624725847925774,0.21664532732429284
Germany,20200127,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,0.0,,0.0,1.0,1.0,1.0,2.0,0.0,,1.0,5.56,0.7368680370801264,1.0,0.4797047970479705,0.6510050279135772,0.2631319629198736
Germany,20200203,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,0.0,,0.0,1.0,1.0,1.0,2.0,0.0,,12.0,5.56,0.6255835931426842,0.8647781991463259,0.40725806451612906,0.5629749556743069,0.23919460600364173
Germany,20200210,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,0.0,,0.0,1.0,1.0,1.0,2.0,0.0,,14.0,5.56,0.6249477177891904,0.8324453268816654,0.4068441064638783,0.5419260932631255,0.20749760909247494
Germany,20200217,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,0.0,,0.0,2.0,1.0,1.0,2.0,0.0,,16.0,11.11,0.6758780364725713,0.732754199143211,0.44,0.477026667867017,0.056876162670639774
Germany,20200224,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,0.0,,0.0,2.0,1.0,1.0,2.0,0.0,,16.0,11.11,0.5634293915838388,0.5984377517792654,0.3667953667953668,0.38958598530159905,0.035008360195426635
Germany,20200302,2.0,0.0,0.0,,1.0,1.0,0.0,,0.0,,0.0,,0.0,,1.0,0.0,,0.0,2.0,1.0,1.0,2.0,0.0,,159.0,25.0,0.5939534259910475,0.5596059481415908,0.38666666666666666,0.36430628589052017,-0.03434747784945669
Germany,20200309,2.0,0.0,0.0,,1.0,1.0,0.0,,0.0,,1.0,1.0,0.0,,1.0,0.0,,0.0,2.0,1.0,1.0,2.0,0.0,,1176.0,28.7,0.46025062068271794,0.5070609246630685,0.299625468164794,0.3300992114141652,0.046810303980350576
Germany,20200316,3.0,0.0,0.0,,2.0,0.0,1.0,0.0,0.0,,1.0,1.0,0.0,,3.0,2.0,0.0,0.0,2.0,1.0,1.0,2.0,0.0,,7272.0,42.13,0.28889699223702486,0.4344064403281939,0.18807339449541285,0.2828007768116936,0.14550944809116906
Germany,20200323,3.0,1.0,2.0,1.0,2.0,1.0,4.0,1.0,0.0,,2.0,0.0,2.0,0.0,4.0,2.0,0.0,0.0,2.0,1.0,1.0,1.0,0.0,,29056.0,76.85,0.11983653128946299,0.3180009407405805,0.07801418439716312,0.20702021130336543,0.19816440945111752
Germany,20200330,3.0,1.0,2.0,1.0,2.0,1.0,4.0,1.0,0.0,,2.0,0.0,2.0,0.0,4.0,2.0,0.0,0.0,2.0,1.0,1.0,1.0,0.0,,66885.0,76.85,0.014913460645908455,0.3084749099883137,0.009708737864077669,0.20081871738758034,0.29356144934240525
