CountryName,date,C1_School closing,C1_Flag,C2_Workplace closing,C2_Flag,C3_Cancel public events,C3_Flag,C4_Restrictions on gatherings,C4_Flag,C5_Close public transport,C5_Flag,C6_Stay at home requirements,C6_Flag,C7_Restrictions on internal movement,C7_Flag,C8_International travel controls,E1_Income support,E1_Flag,E2_Debt/contract relief,H1_Public information campaigns,H1_Flag,H2_Testing policy,H3_Contact tracing,H6_Facial Coverings,H6_Flag,ConfirmedCases,StringencyIndex,2020_sca,mean_sca,inc,mean,dif
Hungary,20200210,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,0.0,,0.0,0.0,,0.0,2.0,0.0,,0.0,0.0,1.0,0.7997821861121992,0.6035242290748899,0.48268792730119514,-0.2002178138878008
Hungary,20200217,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,0.0,,0.0,0.0,,0.0,2.0,0.0,,0.0,0.0,0.8585932315859323,0.575317869122076,0.5181818181818182,0.34721827343490935,-0.2832753624638562
Hungary,20200224,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,0.0,,0.0,0.0,,0.0,2.0,0.0,,0.0,0.0,0.9212554744525547,0.5934684589846144,0.556,0.35817259418895236,-0.3277870154679403
Hungary,20200302,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,0.0,,0.0,2.0,1.0,1.0,2.0,0.0,,0.0,11.11,0.49094349824276823,0.5569486927280911,0.2962962962962963,0.33613203041298895,0.06600519448532288
Hungary,20200309,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,3.0,0.0,,0.0,2.0,1.0,1.0,2.0,0.0,,9.0,19.44,0.20151903728546064,0.5674304809212135,0.12162162162162163,0.3424580435515694,0.3659114436357529
Hungary,20200316,3.0,1.0,2.0,0.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,4.0,0.0,,0.0,2.0,1.0,1.0,2.0,0.0,,39.0,67.59,0.10370780032701742,0.6384962160777725,0.0625901702414158,0.385347936575572,0.5347884157507551
Hungary,20200323,3.0,1.0,2.0,0.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,4.0,0.0,,2.0,2.0,1.0,1.0,2.0,0.0,,167.0,67.59,0.005896563368574173,0.474458993827081,0.0035587188612099642,0.28634749847713703,0.4685624304585068
Hungary,20200330,3.0,1.0,2.0,0.0,2.0,1.0,1.0,1.0,1.0,1.0,2.0,1.0,2.0,1.0,4.0,0.0,,2.0,2.0,1.0,1.0,2.0,0.0,,447.0,76.85,0.0029482816842870867,0.40720021736019146,0.0017793594306049821,0.24575519726143716,0.4042519356759044
Hungary,20200406,3.0,1.0,2.0,0.0,2.0,1.0,1.0,1.0,1.0,1.0,2.0,1.0,2.0,1.0,4.0,0.0,,2.0,2.0,1.0,1.0,2.0,0.0,,744.0,76.85,0.0,0.4375180781744536,0.0,0.26405276083656454,0.4375180781744536
Ireland,20200106,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,0.0,,0.0,0.0,,0.0,0.0,0.0,,,0.0,0.512981773305487,0.6221651542294353,0.24017467248908297,0.29129360910487556,0.1091833809239483
Ireland,20200113,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,0.0,,0.0,0.0,,0.0,0.0,0.0,,,0.0,0.36386193615287754,0.5874428377385047,0.17035775127768313,0.2750368502388928,0.22358090158562716
Ireland,20200120,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,0.0,,0.0,0.0,,0.0,0.0,0.0,,,0.0,0.3507239691962137,0.5378091620858182,0.16420664206642066,0.2517986916635892,0.1870851928896045
Ireland,20200127,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,0.0,,0.0,0.0,,0.0,0.0,0.0,,0.0,0.0,0.46770866391621707,0.45674754480234714,0.21897810218978103,0.21384617873697678,-0.010961119113869933
Ireland,20200203,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,0.0,,0.0,0.0,,0.0,0.0,0.0,,0.0,0.0,0.2726641998149861,0.4146290813185088,0.1276595744680851,0.19412659278016697,0.1419648815035227
Ireland,20200210,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,0.0,,0.0,1.0,1.0,0.0,0.0,0.0,,0.0,5.56,0.3680863649807749,0.3879419591418713,0.17233560090702948,0.18163185873308987,0.01985559416109639
Ireland,20200217,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,0.0,,0.0,1.0,1.0,0.0,0.0,0.0,,0.0,5.56,0.3058524437065477,0.3286092153821812,0.1431980906921241,0.15385266063695,0.022756771675633503
Ireland,20200224,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,0.0,,0.0,1.0,1.0,0.0,0.0,0.0,,0.0,5.56,0.3629039079681949,0.26932628950354515,0.16990920881971466,0.12609678694313564,-0.09357761846464974
Ireland,20200302,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,0.0,,0.0,2.0,1.0,2.0,1.0,0.0,,1.0,11.11,0.33282082483720316,0.2790689077276148,0.15582450832072617,0.13065821634066443,-0.053751917109588376
Ireland,20200309,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,0.0,,0.0,2.0,1.0,2.0,1.0,0.0,,21.0,11.11,0.23328672435626843,0.16731075134505544,0.10922330097087378,0.07833378688928805,-0.065975973011213
Ireland,20200316,3.0,1.0,1.0,1.0,2.0,1.0,4.0,1.0,0.0,,0.0,,0.0,,0.0,1.0,1.0,0.0,2.0,1.0,2.0,1.0,0.0,,169.0,48.15,0.09621034077555815,0.13080732797472872,0.04504504504504504,0.0612431255657763,0.034596987199170565
Ireland,20200323,3.0,1.0,1.0,1.0,2.0,1.0,4.0,1.0,0.0,,0.0,,0.0,,0.0,1.0,1.0,0.0,2.0,1.0,2.0,1.0,0.0,,1125.0,48.15,0.019776570048309176,0.1124226821479544,0.009259259259259259,0.052635556018380686,0.09264611209964521
Ireland,20200330,3.0,1.0,3.0,1.0,2.0,1.0,4.0,1.0,2.0,1.0,2.0,1.0,2.0,1.0,0.0,2.0,1.0,2.0,2.0,1.0,1.0,1.0,0.0,,2910.0,85.19,0.0,0.07761472906974236,0.0,0.03633870266878523,0.07761472906974236
Iran (Islamic Republic of),20200106,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,0.0,,0.0,0.0,,0.0,0.0,0.0,,,0.0,0.5478049626930419,0.35608007720338875,0.21568627450980393,0.14019877604175235,-0.19172488548965316
Iran (Islamic Republic of),20200113,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,0.0,,0.0,0.0,,0.0,0.0,0.0,,,0.0,0.5243066264917318,0.2698551168316003,0.2064343163538874,0.1062495756166231,-0.25445150966013147
Iran (Islamic Republic of),20200120,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,0.0,,0.0,0.0,,0.0,0.0,0.0,,,0.0,0.5482437331877901,0.2691563629300674,0.21585903083700442,0.10597445648466067,-0.2790873702577227
Iran (Islamic Republic of),20200127,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,0.0,,0.0,0.0,,0.0,0.0,0.0,,0.0,0.0,0.6492780624126688,0.27462554361559743,0.2556390977443609,0.10812782727722128,-0.3746525187970714
Iran (Islamic Republic of),20200203,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,0.0,,0.0,0.0,,0.0,0.0,0.0,,0.0,0.0,0.6041326574447977,0.2238938196679735,0.23786407766990292,0.08815331575777353,-0.3802388377768242
Iran (Islamic Republic of),20200210,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,0.0,,0.0,0.0,,0.0,0.0,0.0,,0.0,0.0,0.5876718132178498,0.24244630051777313,0.23138297872340424,0.09545795107494202,-0.3452255127000766
Iran (Islamic Republic of),20200217,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,0.0,,0.0,0.0,,0.0,0.0,0.0,,0.0,0.0,0.3601930812550282,0.24007127922578492,0.14181818181818182,0.09452283816206862,-0.12012180202924327
Iran (Islamic Republic of),20200224,0.0,,0.0,,2.0,1.0,0.0,,0.0,,0.0,,0.0,,0.0,0.0,,0.0,0.0,,0.0,0.0,0.0,,61.0,11.11,0.31138780842442454,0.205745705535596,0.12260216847372811,0.08100789102969459,-0.10564210288882853
Iran (Islamic Republic of),20200302,0.0,,1.0,1.0,2.0,1.0,0.0,,0.0,,0.0,,0.0,,0.0,0.0,,0.0,1.0,1.0,0.0,0.0,0.0,,1501.0,20.37,0.3410619469026549,0.2661862015031942,0.13428571428571429,0.1048050201040451,-0.07487574539946068
Iran (Islamic Republic of),20200309,3.0,1.0,1.0,1.0,2.0,1.0,0.0,,0.0,,0.0,,2.0,1.0,0.0,0.0,,0.0,1.0,1.0,0.0,0.0,0.0,,7161.0,42.59,0.4358276169031785,0.23288911978613566,0.17159763313609466,0.09169501928861787,-0.20293849711704284
Iran (Islamic Republic of),20200316,3.0,1.0,1.0,1.0,2.0,1.0,0.0,,1.0,1.0,0.0,,2.0,1.0,0.0,0.0,,2.0,1.0,1.0,0.0,0.0,0.0,,14991.0,48.15,0.44346116027531957,0.24633711702901345,0.1746031746031746,0.09698987534591819,-0.1971240432463061
Iran (Islamic Republic of),20200323,3.0,1.0,3.0,0.0,2.0,1.0,0.0,,1.0,1.0,1.0,1.0,2.0,1.0,0.0,0.0,,2.0,1.0,1.0,0.0,0.0,0.0,,23049.0,57.41,0.28220255653883974,0.20598175150074532,0.1111111111111111,0.08110082898809833,-0.07622080503809442
Iran (Islamic Republic of),20200330,3.0,1.0,3.0,0.0,2.0,1.0,0.0,,1.0,1.0,1.0,1.0,2.0,1.0,0.0,0.0,,2.0,1.0,1.0,0.0,0.0,0.0,,41495.0,57.41,0.0,0.21626504697646046,0.0,0.08514965264229976,0.21626504697646046
Iceland,20200120,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,0.0,,0.0,0.0,,0.0,0.0,0.0,,,0.0,0.671787843290677,1.0,0.2616822429906542,0.3895310783071531,0.328212156709323
Iceland,20200127,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,0.0,,0.0,2.0,1.0,0.0,0.0,0.0,,0.0,11.11,0.5030303276377825,0.7789684321576642,0.19594594594594594,0.3034324133456074,0.27593810451988166
Iceland,20200203,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,2.0,0.0,,0.0,2.0,1.0,0.0,0.0,0.0,,0.0,16.67,0.5924282903744708,0.6347288557427206,0.23076923076923078,0.2472466156101274,0.04230056536824989
Iceland,20200210,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,2.0,0.0,,0.0,2.0,1.0,0.0,0.0,0.0,,0.0,16.67,0.6562739457281104,0.5890122742400971,0.2556390977443609,0.2294385863208936,-0.06726167148801332
Iceland,20200217,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,2.0,0.0,,0.0,2.0,1.0,0.0,0.0,0.0,,0.0,16.67,0.5339753657241896,0.5758531479728379,0.208,0.22431269767642817,0.041877782248648354
Iceland,20200224,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,2.0,0.0,,0.0,2.0,1.0,0.0,0.0,0.0,,0.0,16.67,0.5231712706466495,0.4926427271769498,0.2037914691943128,0.19189965273741388,-0.030528543469699687
Iceland,20200302,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,2.0,0.0,,0.0,2.0,1.0,0.0,0.0,0.0,,6.0,16.67,0.42491408413065485,0.4954553878189296,0.16551724137931034,0.19299527147019638,0.07054130368827477
Iceland,20200309,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,2.0,0.0,,0.0,2.0,1.0,2.0,2.0,0.0,,58.0,16.67,0.2962141451872354,0.3931752852917512,0.11538461538461539,0.1531539928434184,0.09696114010451584
Iceland,20200316,2.0,1.0,2.0,1.0,2.0,1.0,3.0,1.0,0.0,,0.0,,0.0,,2.0,0.0,,2.0,2.0,1.0,3.0,2.0,0.0,,180.0,50.93,0.22885795713432397,0.3149661201493378,0.08914728682170543,0.12268909241199188,0.08610816301501381
Iceland,20200323,2.0,1.0,2.0,1.0,2.0,1.0,3.0,1.0,0.0,,0.0,,0.0,,3.0,2.0,1.0,2.0,2.0,1.0,3.0,2.0,0.0,,588.0,53.7,0.08236970882211893,0.3911595800867817,0.03208556149732621,0.15236881302137728,0.3087898712646628
Iceland,20200330,2.0,1.0,2.0,1.0,2.0,1.0,3.0,1.0,0.0,,0.0,,0.0,,3.0,2.0,1.0,2.0,2.0,1.0,3.0,2.0,0.0,,1086.0,53.7,0.06386042931068092,0.28495313271396877,0.024875621890547265,0.11099810105307356,0.22109270340328785
Iceland,20200406,2.0,1.0,2.0,1.0,2.0,1.0,3.0,1.0,0.0,,0.0,,0.0,,3.0,2.0,1.0,2.0,2.0,1.0,3.0,2.0,0.0,,1562.0,53.7,0.0,0.16936734231150832,0.0,0.06597384348061855,0.16936734231150832
Israel,20200106,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,0.0,,0.0,0.0,,0.0,0.0,0.0,,,0.0,0.7372422244009655,0.8043391941008651,0.3383152173913043,0.3584957941884763,0.06709696969989953
Israel,20200113,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,0.0,,0.0,0.0,,0.0,0.0,0.0,,,0.0,0.7944587499250952,0.6439093794422641,0.3555240793201133,0.3102437462978722,-0.15054937048283112
Israel,20200120,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,0.0,,0.0,0.0,,0.0,0.0,0.0,,,0.0,0.6258801761267436,0.6559148607177163,0.3048211508553655,0.3138546029125583,0.030034684590972693
Israel,20200127,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,0.0,,0.0,1.0,0.0,1.0,0.0,0.0,,0.0,2.78,0.6104519082227311,0.4384135614799309,0.30018083182640143,0.24843731667169575,-0.17203834674280022
Israel,20200203,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,3.0,0.0,,0.0,1.0,1.0,1.0,0.0,0.0,,0.0,13.89,0.3993798381352101,0.2507836823187201,0.23669724770642203,0.19200437785504781,-0.14859615581649
Israel,20200210,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,3.0,0.0,,0.0,2.0,1.0,1.0,0.0,0.0,,0.0,19.44,0.2682586388618266,0.1077182670103079,0.19726027397260273,0.14897497408966376,-0.1605403718515187
Israel,20200217,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,3.0,0.0,,0.0,2.0,1.0,1.0,0.0,0.0,,0.0,19.44,0.02508564273161412,0.0,0.12412177985948478,0.11657683793563936,-0.02508564273161412
Italy,20200210,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,3.0,0.0,,0.0,2.0,1.0,1.0,2.0,0.0,,3.0,19.44,0.8593362467478631,1.0,0.41980046047582503,0.4853692485059097,0.14066375325213687
Italy,20200217,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,3.0,0.0,,0.0,2.0,1.0,1.0,2.0,0.0,,3.0,19.44,0.7931267462884041,0.8782629864035557,0.38893766461808604,0.42862294211656604,0.08513624011515164
Italy,20200224,3.0,0.0,3.0,0.0,2.0,0.0,4.0,0.0,0.0,,2.0,0.0,2.0,0.0,3.0,0.0,,0.0,2.0,1.0,1.0,2.0,0.0,,229.0,69.91,0.6887191744269485,0.8262003499634285,0.3402692778457772,0.40435454393931064,0.13748117553647998
Italy,20200302,3.0,0.0,3.0,0.0,2.0,0.0,4.0,0.0,0.0,,2.0,0.0,2.0,0.0,3.0,0.0,,0.0,2.0,1.0,2.0,2.0,0.0,,2036.0,69.91,0.4369105021129982,0.7417104480141693,0.22289156626506024,0.3649705495305772,0.3047999459011711
Italy,20200309,3.0,1.0,3.0,0.0,2.0,1.0,4.0,0.0,0.0,,2.0,0.0,2.0,0.0,3.0,0.0,,0.0,2.0,1.0,2.0,2.0,0.0,,9172.0,74.54,0.19397315947151927,0.569232279535399,0.10964912280701754,0.28457183836772176,0.37525912006387974
Italy,20200316,3.0,1.0,3.0,1.0,2.0,1.0,4.0,1.0,1.0,0.0,2.0,1.0,2.0,1.0,3.0,0.0,,0.0,2.0,1.0,2.0,2.0,0.0,,27980.0,85.19,0.12931543964767955,0.49906635126753124,0.07950967161493477,0.2518647992680093,0.3697509116198517
Italy,20200323,3.0,1.0,3.0,1.0,2.0,1.0,4.0,1.0,1.0,1.0,3.0,1.0,2.0,1.0,3.0,1.0,0.0,1.0,2.0,1.0,2.0,2.0,0.0,,63927.0,91.67,0.06465771982383978,0.389981085003256,0.049370220422852,0.20101595914025625,0.32532336517941624
Italy,20200330,3.0,1.0,3.0,1.0,2.0,1.0,4.0,1.0,1.0,1.0,3.0,1.0,2.0,1.0,3.0,1.0,1.0,1.0,2.0,1.0,2.0,2.0,0.0,,101739.0,91.67,0.0,0.27723883677318867,0.019230769230769232,0.14846245900023228,0.27723883677318867
Kazakhstan,20200106,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,0.0,,0.0,0.0,,0.0,0.0,0.0,,,0.0,0.7227479678884227,0.3553779223895735,0.3631578947368421,0.181836625226892,-0.36737004549884916
Kazakhstan,20200113,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,0.0,,0.0,0.0,,0.0,0.0,0.0,,,0.0,0.6220013913518967,0.2755455751723347,0.31343283582089554,0.1424341134468884,-0.346455816179562
Kazakhstan,20200120,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,0.0,,0.0,0.0,,0.0,0.0,0.0,,,0.0,0.6020214648947826,0.258426789064245,0.30357142857142855,0.1339848670599838,-0.3435946758305376
Kazakhstan,20200127,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,0.0,,0.0,0.0,,0.0,0.0,1.0,1.0,0.0,0.0,0.7552777547156885,0.1740123437372853,0.3792134831460674,0.09232078862136611,-0.5812654109784032
Kazakhstan,20200203,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,3.0,0.0,,0.0,0.0,,1.0,0.0,1.0,1.0,0.0,8.33,0.8127159834798976,0.10941127287331984,0.40756302521008403,0.060435913073468024,-0.7033047106065777
Kazakhstan,20200210,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,3.0,0.0,,0.0,0.0,,1.0,0.0,1.0,1.0,0.0,8.33,0.6482512947302371,0.07621417086067243,0.3263888888888889,0.04405096074886865,-0.5720371238695647
Kazakhstan,20200217,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,3.0,0.0,,0.0,0.0,,1.0,0.0,1.0,1.0,0.0,8.33,0.6839326833928018,0.02984169363872357,0.344,0.021163094568087862,-0.6540909897540782
Kazakhstan,20200224,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,3.0,0.0,,0.0,0.0,,1.0,0.0,1.0,1.0,0.0,8.33,0.6256170302172264,0.07626362294800833,0.31521739130434784,0.044075368605103867,-0.549353407269218
Kazakhstan,20200302,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,3.0,0.0,,0.0,0.0,,1.0,0.0,1.0,1.0,0.0,8.33,0.3755255862608047,0.03602905855388431,0.1917808219178082,0.024216965930449072,-0.33949652770692035
Kazakhstan,20200309,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,3.0,0.0,,0.0,0.0,,1.0,0.0,1.0,1.0,0.0,8.33,0.27367210745805964,0.0,0.14150943396226415,0.006434256871065257,-0.27367210745805964
Lithuania,20200217,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,0.0,,0.0,0.0,,1.0,0.0,0.0,,0.0,0.0,0.9695289641969843,1.0,0.8163265306122449,0.8419826129571798,0.03047103580301569
Lithuania,20200224,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,0.0,,0.0,0.0,,1.0,0.0,0.0,,0.0,0.0,0.8866873626328927,0.8652654210850055,0.7465753424657534,0.7285384401466474,-0.021421941547887235
Lithuania,20200302,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,0.0,,0.0,2.0,1.0,1.0,0.0,0.0,,1.0,11.11,0.8863231202547058,0.7700173127141693,0.746268656716418,0.6483411889813421,-0.11630580754053654
Lithuania,20200309,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,0.0,,0.0,2.0,1.0,1.0,0.0,0.0,,1.0,11.11,0.9685876739404824,0.7028680321567808,0.8155339805825242,0.5918026622794375,-0.26571964178370155
Lithuania,20200316,3.0,1.0,3.0,1.0,2.0,1.0,4.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,4.0,0.0,,0.0,2.0,1.0,1.0,0.0,0.0,,17.0,81.48,0.6143136109351582,0.6758983884397809,0.5172413793103449,0.5690946911920736,0.061584777504622656
Lithuania,20200323,3.0,1.0,3.0,1.0,2.0,1.0,4.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,4.0,0.0,,1.0,2.0,1.0,1.0,0.0,0.0,,179.0,81.48,0.0,0.6053198965445946,0.0,0.5096688281675875,0.6053198965445946
Latvia,20200106,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,0.0,,0.0,0.0,,0.0,0.0,0.0,,,0.0,0.37020269522385824,0.5748662783925816,0.2018348623853211,0.3134176430540769,0.2046635831687234
Latvia,20200113,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,0.0,,0.0,0.0,,0.0,0.0,0.0,,,0.0,0.3056976801469738,0.48533363550061803,0.16666666666666666,0.2646043607894345,0.17963595535364424
Latvia,20200120,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,0.0,,0.0,0.0,,0.0,0.0,0.0,,,0.0,0.5394664943770127,0.4856810214208497,0.29411764705882354,0.2647937559243407,-0.05378547295616298
