CountryName,date,C1_School closing,C1_Flag,C2_Workplace closing,C2_Flag,C3_Cancel public events,C3_Flag,C4_Restrictions on gatherings,C4_Flag,C5_Close public transport,C5_Flag,C6_Stay at home requirements,C6_Flag,C7_Restrictions on internal movement,C7_Flag,C8_International travel controls,E1_Income support,E1_Flag,E2_Debt/contract relief,H1_Public information campaigns,H1_Flag,H2_Testing policy,H3_Contact tracing,H6_Facial Coverings,H6_Flag,ConfirmedCases,StringencyIndex,2020_sca,mean_sca,inc,mean,dif
Latvia,20200127,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,0.0,,0.0,0.0,,0.0,0.0,0.0,,0.0,0.0,0.3668372161763686,0.3308019459196888,0.2,0.18035353630022388,-0.0360352702566798
Latvia,20200203,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,0.0,,0.0,1.0,0.0,1.0,0.0,0.0,,0.0,2.78,0.35035015028080146,0.3111214832866152,0.19101123595505617,0.16962372930942413,-0.039228666994186256
Latvia,20200210,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,0.0,,0.0,1.0,0.0,1.0,0.0,0.0,,0.0,2.78,0.3152507326515667,0.27806468277558766,0.171875,0.15160113015463475,-0.037186049875979066
Latvia,20200217,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,0.0,,0.0,1.0,0.0,1.0,0.0,0.0,,0.0,2.78,0.3378763833203395,0.2458796517499349,0.18421052631578946,0.13405382055441206,-0.09199673157040458
Latvia,20200224,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,0.0,,0.0,1.0,0.0,1.0,0.0,0.0,,0.0,2.78,0.1675906063749907,0.2558556364205606,0.09137055837563451,0.13949273690788772,0.08826503004556988
Latvia,20200302,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,2.0,0.0,,0.0,1.0,0.0,1.0,0.0,0.0,,1.0,8.33,0.1834186080881843,0.14879544078106718,0.1,0.08112341617461685,-0.03462316730711712
Latvia,20200309,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,2.0,0.0,,0.0,1.0,0.0,1.0,0.0,0.0,,6.0,8.33,0.21622518839664,0.12479053755258904,0.11788617886178862,0.06803592004830396,-0.09143465084405097
Latvia,20200316,3.0,1.0,1.0,1.0,2.0,1.0,3.0,1.0,0.0,,1.0,1.0,0.0,,2.0,2.0,0.0,1.0,2.0,1.0,1.0,0.0,0.0,,34.0,54.63,0.1908881441641737,0.15049404099740918,0.10407239819004525,0.08204949463200288,-0.04039410316676453
Latvia,20200323,3.0,1.0,1.0,1.0,2.0,1.0,3.0,1.0,0.0,,1.0,1.0,0.0,,4.0,2.0,0.0,1.0,2.0,1.0,1.0,1.0,0.0,,180.0,60.19,0.11116279278071775,0.11344494940873187,0.06060606060606061,0.061850294575449855,0.0022821566280141203
Latvia,20200330,3.0,1.0,2.0,1.0,2.0,1.0,3.0,1.0,1.0,1.0,1.0,1.0,0.0,,4.0,2.0,0.0,2.0,2.0,1.0,1.0,1.0,0.0,,376.0,69.44,0.03162389794623867,0.10279673919191583,0.017241379310344827,0.05604488021329496,0.07117284124567716
Latvia,20200406,3.0,1.0,2.0,1.0,2.0,1.0,3.0,1.0,1.0,1.0,1.0,1.0,0.0,,4.0,2.0,0.0,2.0,2.0,1.0,1.0,1.0,0.0,,542.0,69.44,0.0,0.08758597238205047,0.0,0.04775195564669248,0.08758597238205047
Republic of Moldova,20200217,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,0.0,,0.0,1.0,1.0,0.0,0.0,0.0,,0.0,5.56,1.0,0.9927638315076684,0.68,0.6750794054252146,-0.007236168492331552
Republic of Moldova,20200224,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,0.0,,0.0,1.0,1.0,0.0,0.0,0.0,,0.0,5.56,0.7901668129938542,0.7868406998882606,0.5373134328358209,0.5350516759240173,-0.003326113105593609
Republic of Moldova,20200302,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,1.0,0.0,,0.0,1.0,1.0,0.0,0.0,0.0,,0.0,8.33,0.6740196078431372,0.707675043425673,0.4583333333333333,0.48121902952945766,0.03365543558253581
Republic of Moldova,20200309,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,2.0,0.0,,0.0,1.0,1.0,0.0,1.0,0.0,,1.0,11.11,0.3932968536251709,0.6272317346700061,0.26744186046511625,0.4265175795756042,0.23393488104483523
Republic of Moldova,20200316,3.0,1.0,2.0,1.0,2.0,1.0,3.0,1.0,0.0,,0.0,,0.0,,3.0,0.0,,0.0,1.0,1.0,1.0,1.0,0.0,,23.0,51.85,0.38126361655773416,0.5866936798645866,0.25925925925925924,0.398951702307919,0.20543006330685248
Republic of Moldova,20200323,3.0,1.0,2.0,1.0,2.0,1.0,4.0,1.0,2.0,0.0,0.0,,0.0,,4.0,0.0,,0.0,1.0,1.0,1.0,1.0,0.0,,109.0,65.74,0.38363171355498715,0.6094762025824472,0.2608695652173913,0.4144438177560641,0.22584448902746002
Republic of Moldova,20200330,3.0,1.0,2.0,1.0,2.0,1.0,4.0,1.0,2.0,1.0,2.0,1.0,2.0,1.0,4.0,0.0,,0.0,1.0,1.0,1.0,1.0,0.0,,298.0,87.04,0.1547987616099071,0.42803774076489104,0.10526315789473684,0.29106566372012593,0.27323897915498396
Republic of Moldova,20200406,3.0,1.0,2.0,1.0,2.0,1.0,4.0,1.0,2.0,1.0,2.0,1.0,2.0,1.0,4.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,,965.0,87.04,0.0,0.36753993062603457,0.0,0.24992715282570352,0.36753993062603457
Mongolia,20200120,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,0.0,,0.0,2.0,1.0,0.0,0.0,1.0,1.0,,11.11,1.0,0.8781594483585626,0.5459183673469388,0.4794033723181949,-0.12184055164143737
Mongolia,20200127,3.0,1.0,2.0,1.0,2.0,1.0,0.0,,0.0,,0.0,,0.0,,3.0,0.0,,0.0,2.0,1.0,0.0,0.0,2.0,1.0,0.0,49.07,0.9318440847959882,0.661986293224227,0.5087108013937283,0.36139047640302185,-0.26985779157176126
Mongolia,20200203,3.0,1.0,2.0,1.0,2.0,1.0,0.0,,0.0,,0.0,,0.0,,3.0,0.0,,0.0,2.0,1.0,0.0,0.0,2.0,1.0,0.0,49.07,0.9940733986779121,0.5369681676254898,0.5426829268292683,0.29314078538738475,-0.4571052310524223
Mongolia,20200210,3.0,1.0,2.0,1.0,2.0,1.0,0.0,,0.0,,0.0,,0.0,,3.0,0.0,,0.0,2.0,1.0,0.0,0.0,2.0,1.0,0.0,49.07,0.3909545260987472,0.5259862886276453,0.21342925659472423,0.2871455759344798,0.1350317625288981
Mongolia,20200217,3.0,1.0,2.0,1.0,2.0,1.0,0.0,,0.0,,0.0,,0.0,,3.0,0.0,,0.0,2.0,1.0,0.0,0.0,2.0,1.0,0.0,49.07,0.25644859813084114,0.2526215372253761,0.14,0.13791073715875124,-0.0038270609054650295
Mongolia,20200224,3.0,1.0,2.0,1.0,2.0,1.0,0.0,,2.0,0.0,0.0,,2.0,0.0,3.0,0.0,,0.0,2.0,1.0,0.0,0.0,2.0,1.0,0.0,65.74,0.05260974597984432,0.2278160241592731,0.028720626631853787,0.12436895196450114,0.17520627817942877
Mongolia,20200302,3.0,1.0,2.0,1.0,2.0,1.0,0.0,,2.0,0.0,0.0,,2.0,0.0,3.0,0.0,,0.0,2.0,1.0,0.0,0.0,2.0,1.0,0.0,65.74,0.03456180567801093,0.1647256409177411,0.018867924528301886,0.08992675294999132,0.13016383523973019
Mongolia,20200309,3.0,1.0,2.0,1.0,2.0,1.0,0.0,,0.0,,0.0,,2.0,0.0,3.0,0.0,,0.0,2.0,1.0,0.0,0.0,2.0,1.0,0.0,57.41,0.00879252336448598,0.12919782058711873,0.0048,0.07053146327970257,0.12040529722263275
Mongolia,20200316,3.0,1.0,2.0,1.0,2.0,1.0,0.0,,0.0,,0.0,,2.0,0.0,3.0,0.0,,0.0,2.0,1.0,1.0,2.0,2.0,1.0,1.0,57.41,0.0190809968847352,0.10026921858944252,0.010416666666666666,0.054738808107501785,0.08118822170470731
Mongolia,20200323,3.0,1.0,2.0,1.0,2.0,1.0,4.0,1.0,0.0,,0.0,,0.0,,3.0,0.0,,0.0,2.0,1.0,1.0,2.0,2.0,1.0,10.0,60.19,0.06869158878504672,0.08105311225657816,0.0375,0.0442483827114993,0.012361523471531438
Mongolia,20200330,3.0,1.0,2.0,1.0,2.0,1.0,4.0,1.0,0.0,,0.0,,0.0,,4.0,0.0,,0.0,2.0,1.0,1.0,2.0,2.0,1.0,12.0,62.96,0.031047045778552194,0.11960427880824069,0.01694915254237288,0.06529417261470283,0.0885572330296885
Mongolia,20200406,3.0,1.0,2.0,1.0,2.0,1.0,4.0,1.0,1.0,0.0,0.0,,0.0,,4.0,0.0,,0.0,2.0,1.0,1.0,2.0,2.0,1.0,15.0,65.74,0.0,0.07231744495980659,0.0,0.03947942148315972,0.07231744495980659
Norway,20200210,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,0.0,,0.0,2.0,1.0,0.0,0.0,0.0,,0.0,11.11,0.6772910822529724,1.0,0.21286534098491927,0.3142893012511462,0.3227089177470276
Norway,20200217,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,0.0,,0.0,2.0,1.0,0.0,0.0,0.0,,0.0,11.11,0.6660996604861449,0.8946109216804451,0.2093479968578162,0.2811666414665909,0.2285112611943002
Norway,20200224,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,0.0,,0.0,2.0,1.0,0.0,0.0,0.0,,0.0,11.11,0.6266198709548275,0.8232506118734078,0.19693992139247612,0.25873885956027187,0.19663074091858024
Norway,20200302,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,0.0,,0.0,2.0,1.0,1.0,0.0,0.0,,25.0,11.11,0.49847190986035605,0.7643846635454743,0.15666438824333562,0.24023792179279957,0.26591275368511824
Norway,20200309,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,0.0,,0.0,2.0,1.0,1.0,0.0,0.0,,205.0,11.11,0.27857311546891117,0.7196227890480593,0.08755254980807896,0.22616974353431551,0.44104967357914815
Norway,20200316,3.0,1.0,2.0,1.0,0.0,,2.0,1.0,1.0,1.0,0.0,,2.0,0.0,4.0,0.0,,0.0,2.0,1.0,1.0,0.0,0.0,,1333.0,60.19,0.11496108745679914,0.6463071491460908,0.036131039847869306,0.20312742229874517,0.5313460616892917
Norway,20200323,3.0,1.0,2.0,1.0,0.0,,2.0,1.0,1.0,1.0,0.0,,2.0,1.0,4.0,2.0,0.0,0.0,2.0,1.0,1.0,0.0,0.0,,2621.0,62.96,0.047134997297232445,0.560421861855548,0.014814025365021848,0.17613459536844656,0.5132868645583155
Norway,20200330,3.0,1.0,2.0,1.0,2.0,1.0,4.0,1.0,1.0,1.0,0.0,,2.0,1.0,4.0,2.0,0.0,0.0,2.0,1.0,1.0,0.0,0.0,,4445.0,79.63,0.020261676365718538,0.46842450266892227,0.006368028107158542,0.14722080963273124,0.44816282630320375
Norway,20200406,3.0,1.0,2.0,1.0,2.0,1.0,4.0,1.0,1.0,1.0,0.0,,2.0,1.0,4.0,2.0,0.0,0.0,2.0,1.0,1.0,1.0,0.0,,5865.0,79.63,0.0019309858096878652,0.40150803625985093,0.0006068881808526779,0.12618968016282842,0.39957705045016306
Norway,20200413,3.0,1.0,2.0,1.0,2.0,1.0,4.0,1.0,1.0,1.0,0.0,,2.0,1.0,4.0,2.0,0.0,0.0,2.0,1.0,1.0,1.0,0.0,,6603.0,79.63,0.0016825922093670967,0.32894856902780956,0.0005288207297726071,0.10338501590731469,0.32726597681844244
Norway,20200420,3.0,1.0,2.0,1.0,2.0,1.0,4.0,1.0,1.0,1.0,0.0,,1.0,1.0,4.0,2.0,0.0,0.0,2.0,1.0,1.0,1.0,0.0,,7156.0,74.07,0.0016682563208353285,0.28621463830850774,0.0005243151133831433,0.08995419868183042,0.2845463819876724
Norway,20200427,2.0,1.0,2.0,1.0,2.0,1.0,3.0,1.0,1.0,1.0,0.0,,1.0,1.0,4.0,2.0,0.0,0.0,2.0,1.0,1.0,1.0,0.0,,7599.0,67.59,0.0018439767417636511,0.20922180882359823,0.0005795421616922632,0.06575617610166958,0.20737783208183458
Norway,20200504,2.0,1.0,2.0,1.0,2.0,1.0,3.0,1.0,1.0,1.0,0.0,,1.0,1.0,4.0,2.0,0.0,0.0,2.0,1.0,1.0,1.0,0.0,,7904.0,67.59,0.0009657859668882016,0.16929492393684023,0.00030353619669145547,0.05320758334947546,0.16832913796995203
Norway,20200511,1.0,1.0,2.0,1.0,2.0,1.0,3.0,1.0,1.0,1.0,0.0,,1.0,1.0,4.0,2.0,0.0,0.0,2.0,1.0,1.0,1.0,0.0,,8132.0,63.89,0.0005948367672299832,0.1479543211387784,0.0001869508319312021,0.04650046020779435,0.14735948437154842
Norway,20200518,1.0,1.0,2.0,1.0,2.0,1.0,3.0,1.0,0.0,,0.0,,1.0,1.0,4.0,2.0,0.0,0.0,2.0,1.0,1.0,1.0,0.0,,8257.0,58.33,0.005294146202850549,0.11775337860599513,0.0016638935108153079,0.03700862708203988,0.11245923240314458
Norway,20200525,1.0,1.0,2.0,1.0,2.0,1.0,3.0,1.0,0.0,,0.0,,1.0,1.0,4.0,2.0,0.0,0.0,2.0,1.0,1.0,1.0,0.0,,8364.0,58.33,0.0048800335397441415,0.09486257943586114,0.0015337423312883436,0.029814293805778144,0.089982545896117
Norway,20200601,1.0,1.0,2.0,1.0,2.0,1.0,3.0,1.0,0.0,,0.0,,1.0,1.0,4.0,2.0,0.0,0.0,2.0,1.0,1.0,1.0,0.0,,8446.0,58.33,0.0,0.11101389039068338,0.0,0.03489047804005921,0.11101389039068338
Poland,20200210,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,0.0,,0.0,1.0,1.0,0.0,0.0,0.0,,0.0,5.56,1.0,0.7089613297580678,0.5652173913043478,0.4007172733415165,-0.2910386702419322
Poland,20200217,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,0.0,,0.0,1.0,1.0,0.0,0.0,0.0,,0.0,5.56,0.8256410256410257,0.6105296709053083,0.4666666666666667,0.3450819879030003,-0.2151113547357174
Poland,20200224,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,0.0,,0.0,1.0,1.0,0.0,0.0,0.0,,0.0,5.56,0.8680140235100021,0.5371414524281655,0.4906166219839142,0.3036016905028761,-0.33087257108183665
Poland,20200302,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,0.0,,0.0,2.0,1.0,0.0,0.0,0.0,,0.0,11.11,0.7722508438443774,0.5317206393228697,0.43648960739030024,0.30053775266075244,-0.24053020452150764
Poland,20200309,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,1.0,0.0,,0.0,2.0,1.0,0.0,0.0,0.0,,16.0,13.89,0.5188609467455622,0.4621446535725763,0.2932692307692308,0.2612121954975431,-0.05671629317298588
Poland,20200316,3.0,1.0,2.0,1.0,2.0,1.0,0.0,,0.0,,0.0,,1.0,1.0,4.0,0.0,,0.0,2.0,1.0,0.0,0.0,0.0,,177.0,57.41,0.3787344154316632,0.46010845178542237,0.21406727828746178,0.2600612988352387,0.08137403635375917
Poland,20200323,3.0,1.0,2.0,1.0,2.0,1.0,0.0,,0.0,,0.0,,1.0,1.0,4.0,1.0,0.0,0.0,2.0,1.0,1.0,0.0,0.0,,749.0,57.41,0.22387348158380757,0.4205829103754616,0.12653718524302165,0.2377207754296087,0.196709428791654
Poland,20200330,3.0,1.0,2.0,1.0,2.0,1.0,0.0,,0.0,,0.0,,1.0,1.0,4.0,1.0,0.0,1.0,2.0,1.0,1.0,0.0,0.0,,2055.0,57.41,0.069012547735952,0.2884823344728869,0.03900709219858156,0.16305523252815346,0.2194697867369349
Poland,20200406,3.0,1.0,2.0,1.0,2.0,1.0,4.0,1.0,0.0,,2.0,1.0,2.0,1.0,4.0,1.0,0.0,1.0,2.0,1.0,1.0,1.0,0.0,,4413.0,81.48,0.013557323902151489,0.33133630975911565,0.007662835249042145,0.18727704464645667,0.3177789858569642
Poland,20200413,3.0,1.0,2.0,1.0,2.0,1.0,4.0,1.0,1.0,1.0,1.0,1.0,2.0,1.0,4.0,1.0,0.0,1.0,2.0,1.0,1.0,1.0,0.0,,6934.0,83.33,0.0,0.20175081762445116,0.0,0.11403307083121152,0.20175081762445116
Portugal,20200127,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,0.0,,0.0,2.0,1.0,1.0,2.0,0.0,,0.0,11.11,0.6512094074976179,1.0,0.3195084485407066,0.4906385639735638,0.3487905925023821
Portugal,20200203,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,0.0,,0.0,2.0,1.0,1.0,2.0,0.0,,0.0,11.11,0.5951116652138252,0.8364786274961641,0.2919847328244275,0.4104086725892956,0.2413669622823389
Portugal,20200210,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,0.0,,0.0,2.0,1.0,1.0,2.0,0.0,,0.0,11.11,0.5349807120850342,0.7738381161270012,0.2624821683309558,0.37967482204455977,0.23885740404196698
Portugal,20200217,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,0.0,,0.0,2.0,1.0,1.0,2.0,0.0,,0.0,11.11,0.5078166934030537,0.6723525923274384,0.2491544532130778,0.32988211038343734,0.1645358989243847
Portugal,20200224,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,0.0,,0.0,2.0,1.0,1.0,2.0,0.0,,0.0,11.11,0.4918377227347597,0.6355345735018479,0.24131455399061033,0.311817770498498,0.14369685076708827
Portugal,20200302,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,0.0,,0.0,2.0,1.0,1.0,2.0,0.0,,2.0,11.11,0.37862083568749527,0.5259187168875946,0.18576598311218334,0.2580360040205487,0.14729788120009935
Portugal,20200309,2.0,0.0,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,0.0,,1.0,2.0,1.0,1.0,2.0,0.0,,30.0,16.67,0.210844159954053,0.4116598715176123,0.10344827586206896,0.2019762082069431,0.2008157115635593
Portugal,20200316,3.0,1.0,2.0,1.0,0.0,,0.0,,0.0,,0.0,,0.0,,3.0,1.0,1.0,1.0,2.0,1.0,1.0,2.0,0.0,,331.0,37.96,0.07735591567071143,0.38729976721840736,0.037953795379537955,0.19002420161533495,0.30994385154769594
Portugal,20200323,3.0,1.0,3.0,1.0,2.0,1.0,4.0,1.0,1.0,1.0,2.0,1.0,1.0,1.0,3.0,1.0,1.0,2.0,2.0,1.0,1.0,2.0,0.0,,2060.0,82.41,0.015267117699544414,0.3007663819002654,0.00749063670411985,0.14756758570707068,0.28549926420072097
Portugal,20200330,3.0,1.0,3.0,1.0,2.0,1.0,4.0,1.0,1.0,1.0,2.0,1.0,1.0,1.0,3.0,1.0,1.0,2.0,2.0,1.0,2.0,0.0,0.0,,6408.0,82.41,0.0077792374537754925,0.2648891526116617,0.003816793893129771,0.1299648334495599,0.25710991515788617
Portugal,20200406,3.0,1.0,3.0,1.0,2.0,1.0,4.0,1.0,1.0,1.0,2.0,1.0,1.0,1.0,3.0,1.0,1.0,2.0,2.0,1.0,2.0,0.0,0.0,,11730.0,82.41,0.0,0.3217622602237624,0.0,0.15786897329707494,0.3217622602237624
Romania,20200217,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,2.0,0.0,,0.0,0.0,,0.0,0.0,0.0,,0.0,5.56,0.9116137396085775,0.9999999999999999,0.6713286713286714,0.7364178951678831,0.08838626039142239
Romania,20200224,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,2.0,0.0,,0.0,0.0,,0.0,0.0,0.0,,0.0,5.56,0.7680065547060991,0.7627906585407856,0.5655737704918032,0.5617326912163288,-0.005215896165313483
Romania,20200302,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,2.0,0.0,,0.0,2.0,1.0,0.0,0.0,0.0,,3.0,16.67,0.7861668927655111,0.7036784680134663,0.5789473684210527,0.5182014162894375,-0.08248842475204476
Romania,20200309,0.0,,0.0,,2.0,1.0,1.0,1.0,0.0,,0.0,,0.0,,3.0,0.0,,0.0,2.0,1.0,0.0,0.0,0.0,,15.0,33.33,0.6132562858522755,0.699547547420742,0.45161290322580644,0.5151593324414377,0.08629126156846645
Romania,20200316,3.0,1.0,2.0,1.0,2.0,1.0,2.0,1.0,0.0,,1.0,1.0,0.0,,3.0,0.0,,0.0,2.0,1.0,0.0,0.0,0.0,,158.0,58.33,0.2575374303887019,0.6037611151365494,0.1896551724137931,0.4446204895930717,0.3462236847478475
Romania,20200323,3.0,1.0,2.0,1.0,2.0,1.0,4.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,4.0,2.0,0.0,0.0,2.0,1.0,1.0,0.0,0.0,,576.0,75.0,0.17808847645358822,0.5952024143008656,0.13114754098360656,0.4383177091382858,0.4171139378472774
Romania,20200330,3.0,1.0,2.0,1.0,2.0,1.0,4.0,1.0,1.0,0.0,2.0,1.0,2.0,0.0,4.0,2.0,0.0,2.0,2.0,1.0,1.0,0.0,0.0,,2109.0,81.48,0.10017476800514337,0.46650054109936556,0.07377049180327869,0.3435393465710734,0.3663257730942222
Romania,20200406,3.0,1.0,2.0,1.0,2.0,1.0,4.0,1.0,2.0,0.0,2.0,1.0,2.0,0.0,4.0,2.0,0.0,2.0,2.0,1.0,1.0,1.0,0.0,,4057.0,87.04,0.30662814292613777,0.49350681655327916,0.22580645161290322,0.3634272510971685,0.1868786736271414
Romania,20200413,3.0,1.0,2.0,1.0,2.0,1.0,4.0,1.0,2.0,0.0,2.0,1.0,2.0,0.0,4.0,2.0,0.0,2.0,2.0,1.0,1.0,1.0,0.0,,6633.0,87.04,0.14680266302255246,0.4097410770873525,0.10810810810810811,0.3017406615524895,0.26293841406480006
